Vertex1,Vertex2,Weight
394,1012,1
635,1360,1
219,1157,1
244,376,1
1000,1255,1
687,798,1
516,1573,1
1008,1100,1
274,701,1
755,1078,1
188,1444,1
861,1526,1
756,1463,1
419,1351,1
75,1354,1
949,1153,1
973,1309,1
704,1506,1
222,1448,1
409,507,1
468,1244,1
113,589,1
442,989,1
791,1256,1
611,824,1
54,1420,1
489,1574,1
46,240,1
524,856,1
523,1037,1
655,959,1
513,671,1
531,1396,1
117,252,1
968,1338,1
540,1115,1
991,1184,1
135,1004,1
343,983,1
239,636,1
987,1522,1
287,1271,1
342,1168,1
238,777,1
260,546,1
1378,1575,1
995,1050,1
338,1497,1
651,1180,1
636,1319,1
461,1058,1
1233,1304,1
493,1540,1
19,1453,1
1097,1340,1
1141,1512,1
1524,1569,1
101,922,1
213,456,1
288,784,1
735,1184,1
360,444,1
158,341,1
22,1349,1
1152,1161,1
981,1451,1
1326,1401,1
1284,1380,1
426,1087,1
532,993,1
752,838,1
18,83,1
413,628,1
625,1115,1
245,378,1
562,674,1
1344,1540,1
36,471,1
430,1003,1
147,1594,1
213,874,1
66,227,1
232,571,1
70,204,1
1177,1321,1
364,1407,1
302,549,1
153,375,1
619,871,1
1483,1580,1
231,1279,1
309,1406,1
286,650,1
201,1462,1
14,1250,1
932,1464,1
1085,1389,1
703,1254,1
803,1130,1
763,1411,1
8,918,1
190,780,1
909,1160,1
58,62,1
420,1555,1
63,1409,1
664,1404,1
76,281,1
765,1066,1
39,1108,1
1009,1454,1
369,741,1
104,166,1
78,1153,1
585,972,1
291,982,1
597,925,1
343,1152,1
588,1520,1
1204,1538,1
792,819,1
194,611,1
999,1518,1
937,1578,1
96,162,1
212,1125,1
253,1059,1
425,682,1
281,1003,1
130,1402,1
14,706,1
89,252,1
279,1465,1
4,1072,1
296,317,1
1335,1512,1
1055,1360,1
488,594,1
897,1123,1
276,394,1
151,840,1
84,797,1
223,1461,1
91,1324,1
1233,1329,1
129,804,1
558,768,1
531,1062,1
672,808,1
542,1300,1
775,881,1
1204,1353,1
570,1227,1
918,1559,1
495,1006,1
150,257,1
432,621,1
791,1335,1
573,914,1
270,1546,1
191,296,1
221,660,1
381,394,1
169,1427,1
77,959,1
127,1244,1
519,1592,1
150,543,1
84,1299,1
107,460,1
231,993,1
38,1189,1
6,1381,1
87,960,1
205,635,1
991,1413,1
280,709,1
433,1563,1
488,1149,1
718,1600,1
125,1283,1
114,1184,1
567,1097,1
694,1438,1
408,1382,1
156,1534,1
909,945,1
297,1234,1
605,807,1
830,1582,1
94,337,1
379,1386,1
1113,1493,1
977,1105,1
533,1551,1
372,1081,1
831,1592,1
906,1436,1
1051,1080,1
355,1315,1
152,1414,1
778,852,1
959,1035,1
1174,1378,1
480,586,1
265,435,1
64,452,1
311,1415,1
969,1575,1
942,1067,1
1286,1448,1
547,851,1
532,1144,1
289,1449,1
838,1120,1
271,505,1
517,1334,1
1052,1268,1
670,919,1
1256,1270,1
930,1007,1
865,1469,1
302,453,1
5,1278,1
1274,1558,1
115,1053,1
171,1315,1
767,1113,1
964,1251,1
221,696,1
103,1495,1
673,1563,1
425,1491,1
160,1448,1
655,1144,1
1350,1560,1
18,1256,1
822,984,1
784,1178,1
1146,1316,1
9,1594,1
173,1530,1
595,1070,1
560,1248,1
1171,1251,1
188,496,1
181,185,1
663,837,1
839,863,1
1077,1577,1
266,404,1
54,794,1
882,1536,1
231,714,1
175,264,1
842,1130,1
417,876,1
447,808,1
1232,1293,1
163,1176,1
92,330,1
212,1210,1
812,919,1
1021,1511,1
1096,1567,1
828,1350,1
780,881,1
1043,1339,1
1101,1401,1
210,868,1
586,854,1
606,1182,1
408,1516,1
363,962,1
427,1519,1
330,667,1
388,621,1
384,1295,1
747,1381,1
17,1464,1
820,1288,1
84,183,1
322,1345,1
638,853,1
1005,1165,1
535,655,1
660,1346,1
1495,1536,1
1079,1314,1
869,1337,1
1354,1457,1
40,1483,1
1513,1517,1
383,1255,1
430,1448,1
819,961,1
378,416,1
770,1434,1
365,829,1
646,1335,1
257,1363,1
138,707,1
46,288,1
355,769,1
111,824,1
250,580,1
503,1279,1
244,1277,1
459,1412,1
270,1171,1
130,845,1
967,1077,1
212,1549,1
269,519,1
767,1233,1
159,879,1
851,922,1
912,920,1
129,440,1
162,1561,1
886,1348,1
578,1493,1
1022,1435,1
793,1596,1
344,601,1
889,1394,1
1341,1435,1
222,792,1
88,1081,1
59,1527,1
38,236,1
536,962,1
486,1495,1
1050,1289,1
506,785,1
655,1478,1
463,1049,1
1017,1248,1
470,1227,1
223,642,1
221,1377,1
1250,1379,1
1002,1450,1
243,589,1
1469,1479,1
559,724,1
491,781,1
332,485,1
103,879,1
251,1014,1
511,644,1
684,1349,1
175,432,1
203,1382,1
28,828,1
1274,1309,1
374,445,1
1311,1403,1
138,313,1
288,1310,1
745,775,1
1098,1332,1
454,872,1
847,1124,1
2,326,1
1193,1229,1
45,282,1
591,931,1
610,1067,1
440,480,1
843,1338,1
1539,1600,1
1271,1509,1
648,1158,1
825,1536,1
599,1198,1
994,1429,1
582,1282,1
316,949,1
406,1293,1
65,407,1
529,1196,1
1090,1284,1
730,1471,1
342,961,1
509,1099,1
511,1557,1
423,1284,1
762,956,1
224,1282,1
291,314,1
28,69,1
1095,1306,1
276,820,1
159,1018,1
63,416,1
805,1296,1
639,1453,1
957,1454,1
95,1335,1
53,315,1
107,1577,1
309,1181,1
301,1575,1
1053,1438,1
111,333,1
1,1513,1
796,1594,1
1077,1504,1
651,891,1
373,937,1
1309,1313,1
1480,1501,1
37,953,1
283,316,1
683,1235,1
175,666,1
981,1529,1
975,1361,1
73,854,1
509,518,1
145,1255,1
559,1128,1
379,1406,1
376,614,1
50,256,1
1084,1092,1
96,1107,1
177,570,1
211,854,1
9,152,1
70,1208,1
232,1301,1
17,980,1
315,802,1
129,752,1
853,1344,1
458,1258,1
421,1023,1
54,230,1
97,467,1
754,863,1
995,1332,1
453,496,1
564,783,1
887,1334,1
620,1154,1
119,522,1
298,586,1
77,270,1
1056,1440,1
670,770,1
881,1068,1
155,261,1
763,1404,1
108,1118,1
965,1490,1
1147,1341,1
479,758,1
652,1145,1
572,688,1
999,1335,1
182,1254,1
1233,1395,1
371,553,1
302,442,1
225,1503,1
880,905,1
62,341,1
255,401,1
228,1361,1
1280,1342,1
397,1516,1
846,1249,1
1123,1520,1
96,944,1
847,1307,1
67,995,1
409,747,1
883,904,1
67,1419,1
328,536,1
489,775,1
16,1507,1
19,643,1
50,1506,1
839,1436,1
570,740,1
548,1529,1
567,1237,1
1146,1169,1
133,823,1
876,1447,1
1149,1533,1
216,1399,1
204,1155,1
726,1286,1
254,928,1
673,873,1
756,911,1
367,1018,1
1227,1382,1
128,1519,1
187,1074,1
178,1235,1
234,466,1
513,1543,1
455,608,1
1080,1398,1
401,783,1
47,1101,1
819,1524,1
494,1486,1
845,1500,1
1215,1416,1
101,733,1
6,1132,1
511,801,1
1195,1553,1
343,1427,1
226,359,1
410,1449,1
1032,1230,1
752,916,1
873,931,1
1160,1483,1
493,1252,1
131,331,1
28,423,1
773,1211,1
245,708,1
920,1053,1
462,1068,1
1213,1529,1
251,363,1
409,1245,1
583,1379,1
424,1530,1
315,1511,1
47,858,1
1168,1273,1
479,1376,1
387,947,1
1389,1574,1
594,989,1
110,1054,1
481,690,1
157,309,1
879,1140,1
610,705,1
523,818,1
413,1353,1
22,1192,1
728,952,1
777,1076,1
580,1309,1
470,1208,1
110,473,1
227,1505,1
340,945,1
407,1124,1
726,1528,1
487,1460,1
762,801,1
240,1525,1
667,1250,1
1310,1318,1
1446,1535,1
1060,1252,1
129,771,1
616,1507,1
5,676,1
970,1405,1
527,614,1
345,1199,1
645,1091,1
974,1144,1
317,318,1
623,1290,1
986,1486,1
282,689,1
248,306,1
686,1107,1
444,1291,1
97,956,1
14,172,1
360,652,1
147,802,1
594,618,1
956,1142,1
1566,1597,1
325,1444,1
368,1030,1
123,185,1
540,674,1
65,555,1
774,1545,1
688,701,1
386,1269,1
1094,1205,1
484,1541,1
908,1194,1
837,1502,1
738,802,1
1028,1159,1
1179,1516,1
1113,1159,1
1027,1519,1
216,1557,1
491,1383,1
522,1504,1
668,1490,1
473,1104,1
344,1571,1
1289,1442,1
311,822,1
174,1531,1
6,702,1
377,658,2
778,1321,2
182,1031,2
59,707,2
328,602,2
1594,1598,2
240,676,2
42,1371,2
337,667,2
109,677,2
284,525,2
416,1293,2
794,823,2
842,1052,2
401,432,2
115,883,2
675,1473,2
229,1494,2
703,869,2
221,634,2
888,906,2
637,1133,2
601,809,2
661,1367,2
78,1551,2
470,730,2
701,1414,2
989,1404,2
128,1450,2
709,873,2
386,639,2
209,1488,2
526,1337,2
192,1231,2
940,1321,2
87,1127,2
122,672,2
618,1309,2
604,1299,2
66,1269,2
1363,1493,2
291,1023,2
540,1408,2
1049,1367,2
312,1249,2
495,1024,2
88,408,2
180,1365,2
441,1486,2
455,808,2
304,771,2
799,1449,2
1283,1437,2
449,609,2
321,1210,2
585,1311,2
283,1511,2
725,1454,2
417,832,2
257,1578,2
951,1016,2
217,1112,2
1138,1240,2
1291,1325,2
752,1574,2
771,1088,2
169,671,2
181,1548,2
211,1341,2
507,1173,2
452,629,2
1032,1258,2
429,608,2
337,862,2
181,300,2
1279,1520,2
807,1201,2
45,1262,2
805,1434,2
447,1011,2
106,311,2
128,1119,2
208,844,2
356,1325,2
290,1539,2
236,544,2
111,421,2
76,815,2
253,1056,2
10,1135,2
1488,1547,2
429,886,2
871,1064,2
905,1087,2
149,580,2
187,1019,2
119,1468,2
178,442,2
597,874,2
405,1384,2
139,296,2
1122,1428,2
647,1148,2
934,1158,2
317,623,2
320,1336,2
973,1279,2
505,767,2
539,1536,2
599,1086,2
850,1117,2
140,1277,2
1070,1160,2
218,434,2
771,1162,2
793,1427,2
1363,1388,2
1140,1183,2
644,1508,2
812,818,2
368,1507,2
277,416,2
358,1013,2
113,965,2
905,1304,2
722,840,2
214,1466,2
296,1243,2
848,931,2
569,1216,2
73,864,2
1024,1193,2
1265,1576,2
612,960,2
414,948,2
625,1596,2
492,853,2
392,554,2
338,1583,2
755,1195,2
40,281,2
796,1242,2
270,983,2
999,1290,2
192,478,2
1416,1484,2
606,1266,2
544,1239,2
89,941,2
316,349,2
1436,1528,2
182,1171,2
356,1357,2
233,1522,2
233,1477,2
206,373,2
892,1376,2
20,422,2
193,674,2
568,785,2
1002,1132,2
1176,1447,2
711,813,2
462,1517,2
277,728,2
189,1384,2
321,1545,2
191,1016,2
319,1232,2
961,1452,2
1156,1586,2
382,978,2
577,1447,2
188,485,2
494,1327,2
458,518,2
1311,1582,2
98,829,2
328,845,2
794,880,2
318,1246,2
763,871,2
476,1435,2
618,1049,2
651,1080,2
903,1215,2
830,1225,2
50,581,2
174,1114,2
1180,1540,2
401,506,2
336,784,2
263,1352,2
838,991,2
622,646,2
54,236,2
969,1439,2
17,937,2
34,390,2
321,564,2
1406,1468,2
1448,1516,2
210,302,2
872,1332,2
970,1495,2
754,1473,2
1017,1031,2
478,607,2
864,1195,2
239,1287,2
711,796,2
41,157,2
234,1366,2
745,829,2
272,1034,2
251,1019,2
335,843,2
508,1000,2
1394,1465,2
966,1334,2
861,898,2
398,547,2
393,746,2
1375,1599,2
215,1104,2
198,230,2
105,1172,2
1023,1381,2
484,1002,2
253,353,2
1103,1456,2
106,451,2
539,1276,2
472,971,2
210,982,2
183,730,2
981,1015,2
1017,1384,2
96,1049,2
1165,1373,2
179,1223,2
412,1119,2
286,1301,2
208,1343,2
44,668,2
278,1572,2
722,1095,2
764,1132,2
766,905,2
596,1544,2
763,1391,2
878,1002,2
477,634,2
290,401,2
85,758,2
138,149,2
843,1312,2
361,444,2
673,1482,2
397,1231,2
424,533,2
212,345,2
376,1109,2
169,677,2
893,1360,2
1332,1450,2
710,1024,2
186,1117,2
455,1595,2
857,1051,2
763,1029,2
1250,1503,2
305,1181,2
552,675,2
910,1324,2
857,1512,2
196,826,2
10,495,2
948,1160,2
504,741,2
275,1222,2
124,577,2
85,1021,2
229,913,2
341,1471,2
448,1036,2
1151,1201,2
486,1431,2
379,557,2
60,523,2
385,790,2
232,1318,2
1012,1312,2
682,1352,2
447,1094,2
423,898,2
874,1102,2
127,1292,2
240,895,2
494,979,2
591,1145,2
359,1433,2
1333,1515,2
673,1544,2
806,965,2
815,1188,2
669,886,2
507,651,2
161,559,2
99,1501,2
667,1244,2
666,1359,2
278,1043,2
749,1194,2
54,886,2
132,608,2
842,1206,2
83,198,2
698,1303,2
273,488,2
112,1086,2
225,883,2
643,872,2
81,339,2
179,749,2
155,1121,2
1134,1397,2
116,721,2
197,554,2
1211,1377,2
697,1566,2
1227,1365,2
873,1288,2
352,432,2
391,1045,2
216,800,2
399,630,2
138,1224,2
911,925,2
324,1540,2
203,1591,2
376,1004,2
193,234,2
323,1109,2
125,862,2
1253,1313,2
58,1336,2
701,780,2
327,497,2
1248,1576,2
358,438,2
176,211,2
274,544,2
1116,1245,2
756,1089,2
214,323,2
326,1194,2
729,1260,2
550,1575,2
481,1364,2
706,1424,2
514,797,2
416,1206,2
482,1388,2
148,1562,2
237,1308,2
726,1435,2
1163,1470,2
34,1000,2
1132,1142,2
342,895,2
708,845,2
356,1316,2
384,1401,2
380,728,2
260,1255,2
912,930,2
1210,1532,2
96,1507,2
251,512,2
12,505,2
918,1147,2
389,537,2
423,469,2
121,1167,2
397,473,2
54,772,2
1131,1135,2
761,1582,2
549,1496,2
1030,1373,2
1009,1395,2
1086,1117,2
54,1193,2
780,1522,2
270,1443,2
705,1450,2
882,1162,2
605,1102,2
721,1261,2
717,1485,2
505,1460,2
865,1388,2
116,537,2
533,1425,2
1078,1082,2
97,458,2
155,949,2
283,923,2
1130,1184,2
475,631,2
131,1299,2
874,1373,2
446,1305,2
153,171,2
118,259,2
20,424,2
479,773,2
627,1417,2
288,1359,2
837,944,2
547,1214,2
166,1332,2
524,1021,2
214,749,2
656,1189,2
290,1257,2
798,872,2
29,1201,2
483,1383,2
129,787,2
228,729,2
588,1175,2
261,1397,2
292,477,2
1067,1498,2
4,507,2
471,1475,2
168,612,2
520,1465,2
250,1459,2
622,632,2
948,979,2
80,985,2
319,1586,2
67,1440,2
835,1553,2
1292,1493,2
791,809,2
441,978,2
358,1335,2
261,749,2
163,879,2
420,1223,2
213,1439,2
134,1080,2
1304,1547,2
486,1333,2
524,1001,2
380,1110,2
124,1111,2
357,423,2
911,1573,2
438,816,2
719,1209,2
447,1169,2
682,1157,2
186,1551,2
885,1112,2
80,1415,2
272,874,2
397,946,2
970,1186,2
1171,1406,2
48,878,2
735,1143,2
851,894,2
665,1204,2
948,1476,2
437,757,2
125,723,2
82,743,2
36,602,2
299,1505,2
541,921,2
696,996,2
243,1441,2
211,715,2
1036,1394,2
71,1168,2
1162,1345,2
438,722,2
896,1416,2
55,517,2
23,1508,2
691,1065,2
437,1021,2
225,1166,2
311,810,2
113,542,2
1372,1399,2
867,1022,2
66,565,2
407,1048,2
91,1510,2
736,1533,2
27,578,2
463,805,2
99,1556,2
413,1554,2
87,368,2
1027,1069,2
914,1390,2
498,703,2
12,1599,2
492,858,2
1434,1592,2
54,1501,2
310,1105,2
1048,1092,2
227,921,2
472,1434,2
59,620,2
1053,1209,2
460,1422,2
138,567,2
1206,1284,2
230,1285,2
90,719,2
244,587,2
1346,1531,2
241,1344,2
295,695,2
145,391,2
167,1476,2
274,733,2
293,296,2
192,1200,2
437,1457,2
1126,1327,2
419,638,2
776,1122,2
419,975,2
919,1158,2
781,1072,2
203,779,2
375,962,2
647,666,2
538,1222,2
439,1379,2
779,822,2
200,1290,2
111,935,2
303,1407,2
681,787,2
1573,1590,2
977,1466,2
106,501,2
713,1114,2
563,1487,2
602,990,2
197,645,2
507,1063,2
227,966,2
756,1275,2
102,289,2
799,1408,2
18,914,2
436,785,2
693,801,2
584,723,2
1142,1297,2
86,1519,2
118,1548,3
923,1015,3
306,1032,3
448,530,3
584,1568,3
267,931,3
144,1018,3
914,1271,3
445,1420,3
769,1360,3
181,1352,3
156,1286,3
16,364,3
613,701,3
161,1255,3
214,459,3
810,1353,3
1183,1426,3
400,932,3
312,765,3
1164,1515,3
606,1581,3
88,1331,3
877,1505,3
336,1046,3
1428,1540,3
432,574,3
1050,1510,3
751,1345,3
745,1587,3
117,1120,3
551,731,3
414,499,3
82,552,3
564,1387,3
567,1303,3
431,1205,3
221,1133,3
325,1339,3
665,849,3
593,644,3
425,564,3
78,938,3
520,983,3
49,1016,3
203,598,3
196,384,3
11,1020,3
51,270,3
715,1446,3
34,1316,3
148,620,3
382,1272,3
385,1238,3
288,721,3
120,180,3
1209,1262,3
631,884,3
290,950,3
165,450,3
398,1445,3
859,1167,3
836,1255,3
61,1060,3
113,394,3
902,972,3
1263,1315,3
531,962,3
715,1474,3
636,1024,3
520,1494,3
530,1026,3
1103,1488,3
1218,1344,3
338,547,3
658,974,3
322,899,3
239,609,3
885,947,3
334,377,3
114,617,3
17,100,3
891,1226,3
529,1359,3
3,1589,3
1381,1417,3
553,1351,3
428,554,3
617,1096,3
295,1171,3
244,515,3
12,403,3
13,161,3
246,1262,3
402,804,3
146,686,3
446,563,3
571,1071,3
217,550,3
19,256,3
566,904,3
399,1480,3
260,870,3
642,966,3
1083,1089,3
150,351,3
218,1097,3
742,1032,3
354,1387,3
328,1136,3
329,1205,3
1261,1328,3
245,1579,3
164,1431,3
202,896,3
306,369,3
199,1095,3
1432,1580,3
551,588,3
194,265,3
533,603,3
761,1043,3
618,1356,3
1013,1393,3
1079,1291,3
1066,1103,3
1009,1298,3
1107,1347,3
209,777,3
521,622,3
847,929,3
641,1596,3
727,1337,3
866,1143,3
250,396,3
974,1317,3
390,1221,3
193,939,3
410,884,3
481,1354,3
154,870,3
103,1371,3
759,857,3
732,1014,3
543,1305,3
141,1115,3
379,659,3
827,1482,3
744,1159,3
327,1540,3
1349,1427,3
831,1552,3
753,1311,3
17,1369,3
1537,1550,3
669,1240,3
265,385,3
37,1341,3
101,464,3
262,1058,3
1039,1400,3
746,1094,3
988,1186,3
1570,1591,3
1045,1421,3
1065,1490,3
770,1025,3
580,860,3
26,1028,3
197,480,3
817,1405,3
502,1506,3
30,148,3
404,943,3
1019,1100,3
1044,1321,3
100,1458,3
265,1514,3
262,573,3
534,1490,3
223,1093,3
409,678,3
286,1521,3
1209,1537,3
1482,1585,3
622,1033,3
688,748,3
940,1166,3
543,1581,3
887,1400,3
600,843,3
890,1404,3
1353,1355,3
569,1124,3
1170,1411,3
538,1083,3
474,1239,3
226,778,3
377,1423,3
760,1453,3
1282,1379,3
16,1048,3
107,924,3
649,1147,3
237,856,3
11,983,3
1203,1317,3
115,1462,3
900,1132,3
1280,1486,3
633,1151,3
904,1455,3
744,768,3
66,1323,3
386,795,3
571,1565,3
220,518,3
129,1362,3
297,770,3
609,1322,3
834,1265,3
840,1220,3
430,1499,3
490,597,3
367,500,3
992,1438,3
202,479,3
105,1331,3
300,1106,3
1291,1589,3
976,1306,3
143,895,3
297,1038,3
954,1218,3
1041,1319,3
1043,1129,3
1108,1428,3
380,700,3
321,346,3
823,1207,3
411,514,3
170,1508,3
430,901,3
553,1343,3
35,250,3
576,1289,3
7,673,3
917,1101,3
606,1330,3
142,1514,3
791,1584,3
971,1429,3
165,1076,3
348,1007,3
875,1326,4
712,1129,4
64,166,4
247,1466,4
1294,1372,4
35,1264,4
4,350,4
1294,1410,4
686,1118,4
249,1536,4
395,1159,4
789,809,4
207,260,4
195,635,4
202,624,4
899,1163,4
998,1509,4
1228,1448,4
1226,1241,4
481,1523,4
1291,1472,4
1342,1467,4
453,907,4
52,514,4
692,1029,4
276,679,4
915,1158,4
685,1219,4
25,600,4
743,928,4
546,556,4
69,525,4
737,1004,4
155,1040,4
933,1286,4
285,1444,4
449,927,4
215,1430,4
1047,1079,4
437,841,4
766,1593,4
335,561,4
554,716,4
392,510,4
814,1164,4
339,488,4
575,1387,4
1022,1137,4
1020,1320,4
1085,1481,4
1185,1223,4
15,270,4
418,1123,4
481,821,4
575,859,4
248,528,4
265,1212,4
240,717,4
958,1553,4
307,1293,4
33,1167,4
1267,1412,4
268,1519,4
294,1394,4
452,739,4
126,1162,4
57,1444,4
939,1190,4
172,1217,4
693,955,4
43,1564,4
955,1489,4
107,592,4
235,859,4
926,977,4
300,1150,4
308,831,4
699,1370,4
734,770,4
24,1096,4
417,782,4
855,1088,4
347,838,4
809,1542,4
242,1539,4
33,788,4
68,241,4
640,1227,5
1237,1370,5
1105,1247,5
182,1597,5
258,848,5
457,1371,5
136,371,5
1075,1489,5
963,1514,5
865,1187,5
152,943,5
590,860,5
971,1588,5
436,1259,5
137,608,5
163,997,5
93,115,5
402,1374,5
230,1281,5
635,750,5
651,1418,5
1057,1165,5
267,685,5
431,1564,5
943,1358,5
944,1191,5
680,1316,5
37,1202,5
56,540,5
366,582,5
415,423,5
662,956,5
579,1305,5
786,1345,5
640,1492,5
343,720,5
597,1139,5
465,1526,5
362,591,5
805,833,5
31,185,5
1042,1493,5
653,1405,5
261,545,5
654,1478,6
239,936,6
38,370,6
811,1015,6
32,1166,6
657,941,6
1197,1300,6
74,1280,6
201,626,6
443,829,6
184,616,6
615,1252,6
1073,1278,6
192,1385,7
48,1236,7
1019,1061,7
1276,1302,7
1010,1337,7
104,1392,7
72,1410,7
79,695,7
1368,1491,8
21,1577,9
